('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04294437-0.43859855j]))
('Omitting', 9064, 'sites')
('Time doing lin alg', 0.4811069965362549)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04359669-0.43861257j]))
('Omitting', 9065, 'sites')
('Time doing lin alg', 0.48630499839782715)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04369803-0.43852646j]))
('Omitting', 9066, 'sites')
('Time doing lin alg', 0.5083448886871338)
('Error over threshold!', 0.0112646875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04445759-0.4375297j]))
('Omitting', 9066, 'sites')
('Time doing lin alg', 0.4988999366760254)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9067, 'sites')
('Time doing lin alg', 0.4848809242248535)
('Error over threshold!', 0.011265875000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0443033-0.43738247j]))
('Omitting', 9067, 'sites')
('Time doing lin alg', 0.48879408836364746)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9068, 'sites')
('Time doing lin alg', 0.48252201080322266)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9069, 'sites')
('Time doing lin alg', 0.47780919075012207)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9070, 'sites')
('Time doing lin alg', 0.4823169708251953)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9071, 'sites')
('Time doing lin alg', 0.4880180358886719)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9072, 'sites')
('Time doing lin alg', 0.4772059917449951)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9073, 'sites')
('Time doing lin alg', 0.4855530261993408)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9074, 'sites')
('Time doing lin alg', 0.4850311279296875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9075, 'sites')
('Time doing lin alg', 0.47985219955444336)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9076, 'sites')
('Time doing lin alg', 0.49381399154663086)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303438-0.43784563j]))
('Omitting', 9077, 'sites')
('Time doing lin alg', 0.4906959533691406)
('Error over threshold!', 0.011277750000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04286198-0.43683637j]))
('Omitting', 9077, 'sites')
('Time doing lin alg', 0.48727893829345703)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04277225-0.43747632j]))
('Omitting', 9078, 'sites')
('Time doing lin alg', 0.47564005851745605)
('Error over threshold!', 0.0112789375)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04333398-0.43632417j]))
('Omitting', 9078, 'sites')
('Time doing lin alg', 0.48293399810791016)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04192073-0.4379289j]))
('Omitting', 9079, 'sites')
('Time doing lin alg', 0.48587894439697266)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04214133-0.43764476j]))
('Omitting', 9080, 'sites')
('Time doing lin alg', 0.49446988105773926)
('Error over threshold!', 0.011281312500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04569211-0.43500449j]))
('Omitting', 9080, 'sites')
('Time doing lin alg', 0.4783000946044922)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04238988-0.437551j]))
('Omitting', 9081, 'sites')
('Time doing lin alg', 0.4850170612335205)
('Error over threshold!', 0.0112825)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04414616-0.4368122j]))
('Omitting', 9081, 'sites')
('Time doing lin alg', 0.48046088218688965)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9082, 'sites')
('Time doing lin alg', 0.4849710464477539)
('Error over threshold!', 0.0112836875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04361436-0.43590968j]))
('Omitting', 9082, 'sites')
('Time doing lin alg', 0.48593807220458984)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9083, 'sites')
('Time doing lin alg', 0.5142080783843994)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9084, 'sites')
('Time doing lin alg', 0.4818840026855469)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9085, 'sites')
('Time doing lin alg', 0.48227596282958984)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9086, 'sites')
('Time doing lin alg', 0.5175421237945557)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9087, 'sites')
('Time doing lin alg', 0.48053503036499023)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9088, 'sites')
('Time doing lin alg', 0.4781618118286133)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9089, 'sites')
('Time doing lin alg', 0.47988200187683105)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9090, 'sites')
('Time doing lin alg', 0.47724103927612305)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9091, 'sites')
('Time doing lin alg', 0.4764590263366699)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236022-0.43752246j]))
('Omitting', 9092, 'sites')
('Time doing lin alg', 0.4788849353790283)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04244703-0.43756466j]))
('Omitting', 9093, 'sites')
('Time doing lin alg', 0.496783971786499)
('Error over threshold!', 0.011296750000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0430658-0.43686138j]))
('Omitting', 9093, 'sites')
('Time doing lin alg', 0.48944711685180664)
('Error over threshold!', 0.011296750000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04294222-0.43689354j]))
('Omitting', 9093, 'sites')
('Time doing lin alg', 0.4776909351348877)
('Error over threshold!', 0.011296750000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04277685-0.43690958j]))
('Omitting', 9093, 'sites')
('Time doing lin alg', 0.47817206382751465)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04346785-0.43851188j]))
('Omitting', 9094, 'sites')
('Time doing lin alg', 0.4783749580383301)
('Error over threshold!', 0.0112979375)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04501146-0.43730045j]))
('Omitting', 9094, 'sites')
('Time doing lin alg', 0.4867591857910156)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04379465-0.43845484j]))
('Omitting', 9095, 'sites')
('Time doing lin alg', 0.47278308868408203)
('Error over threshold!', 0.011299125000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04434708-0.43763755j]))
('Omitting', 9095, 'sites')
('Time doing lin alg', 0.4849390983581543)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9096, 'sites')
('Time doing lin alg', 0.4870460033416748)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9097, 'sites')
('Time doing lin alg', 0.4815828800201416)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9098, 'sites')
('Time doing lin alg', 0.4775991439819336)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9099, 'sites')
('Time doing lin alg', 0.4886651039123535)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9100, 'sites')
('Time doing lin alg', 0.4771299362182617)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9101, 'sites')
('Time doing lin alg', 0.4798619747161865)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9102, 'sites')
('Time doing lin alg', 0.47712087631225586)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9103, 'sites')
('Time doing lin alg', 0.4774651527404785)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9104, 'sites')
('Time doing lin alg', 0.4917871952056885)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9105, 'sites')
('Time doing lin alg', 0.47620081901550293)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9106, 'sites')
('Time doing lin alg', 0.490494966506958)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9107, 'sites')
('Time doing lin alg', 0.49765992164611816)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9108, 'sites')
('Time doing lin alg', 0.4725809097290039)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9109, 'sites')
('Time doing lin alg', 0.48107099533081055)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9110, 'sites')
('Time doing lin alg', 0.48389196395874023)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9111, 'sites')
('Time doing lin alg', 0.4726870059967041)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9112, 'sites')
('Time doing lin alg', 0.4673140048980713)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9113, 'sites')
('Time doing lin alg', 0.47866010665893555)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9114, 'sites')
('Time doing lin alg', 0.5146200656890869)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9115, 'sites')
('Time doing lin alg', 0.4918949604034424)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9116, 'sites')
('Time doing lin alg', 0.49192309379577637)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9117, 'sites')
('Time doing lin alg', 0.47127294540405273)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9118, 'sites')
('Time doing lin alg', 0.4766571521759033)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9119, 'sites')
('Time doing lin alg', 0.4698789119720459)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9120, 'sites')
('Time doing lin alg', 0.4939432144165039)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9121, 'sites')
('Time doing lin alg', 0.47298693656921387)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9122, 'sites')
('Time doing lin alg', 0.4750711917877197)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9123, 'sites')
('Time doing lin alg', 0.48359107971191406)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9124, 'sites')
('Time doing lin alg', 0.4697389602661133)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9125, 'sites')
('Time doing lin alg', 0.47551798820495605)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9126, 'sites')
('Time doing lin alg', 0.4645979404449463)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9127, 'sites')
('Time doing lin alg', 0.4893829822540283)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9128, 'sites')
('Time doing lin alg', 0.47281885147094727)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9129, 'sites')
('Time doing lin alg', 0.46773815155029297)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9130, 'sites')
('Time doing lin alg', 0.47002100944519043)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9131, 'sites')
('Time doing lin alg', 0.4708220958709717)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9132, 'sites')
('Time doing lin alg', 0.4662771224975586)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9133, 'sites')
('Time doing lin alg', 0.47661495208740234)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9134, 'sites')
('Time doing lin alg', 0.4810831546783447)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9135, 'sites')
('Time doing lin alg', 0.47203588485717773)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9136, 'sites')
('Time doing lin alg', 0.4830009937286377)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9137, 'sites')
('Time doing lin alg', 0.4664938449859619)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9138, 'sites')
('Time doing lin alg', 0.47243499755859375)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9139, 'sites')
('Time doing lin alg', 0.46789002418518066)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
('Omitting', 9140, 'sites')
('Time doing lin alg', 0.46622204780578613)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04405656-0.43808903j]))
